"0",""
"0","table_15_25 <- percent_change %>% "
"0","  select(state_name, year2015, year2025, change_15_25) %>% "
"0","  arrange(desc(change_15_25)) %>% "
"0","  filter(state_name != ""United States"")"
"0",""
"0",""
"0","colnames(table_15_25) <- c(""State"", ""12 Month-Ending Drug Overdose Deaths per 100k [January 2015]"","
"0","                           ""12 Month-Ending Drug Overdose Deaths per 100k [October 2025]"", "
"0","                           ""Percent Change"")"
"0",""
"0","div("
"0","  style = ""margin-bottom: 10px; text-align: center;"","
"0","  tags$h2("
"0","    ""Table 1: Percent Change in 12 Month-Ending Drug Overdose Deaths\n(per 100,000) in US States, between January 2015 and October 2025"","
"0","    style = ""font-size: 18px; margin: 0;"""
"0","  ),"
"0","  datatable(table_15_25)"
"0",")"
