"0",""
"0","# The total death count for the United States does not include deaths occurring in Puerto Rico."
"0","drug_deaths <- drug_deaths %>% "
"0","  filter(!State == ""Puerto Rico"")"
"0",""
"0","# Combine New York City and New York together:"
"0","new_york <- drug_deaths %>% "
"0","  filter(State == ""New York"" | State == ""New York City"")"
"0","new_york$State <- NULL"
"0",""
"0","new_york <- new_york %>% pivot_wider(names_from = State.Abb,"
"0","                                      values_from = Deaths) %>%"
"0","  mutate(Deaths = NY + YC)"
"0","new_york <- new_york %>% "
"0","  select(Month, Year, Date, Indicator, Deaths) %>% "
"0","  mutate(State.Abb = rep(""NY"", dim(new_york)[1]),"
"0","         State = rep(""New York"", dim(new_york)[1])) %>% "
"0","  relocate(c(State.Abb, State), .before = Month) "
"0",""
"0","# Add in ""New York"" (state) values back to dataset"
"0","drug_deaths <- drug_deaths %>% "
"0","  filter(State != ""New York"") %>% "
"0","    filter(State != ""New York City"") "
"0","drug_deaths <- rbind(drug_deaths, new_york)"
"0",""
"0","# Look at ""Indicators"""
"0","table(drug_deaths$Indicator) %>% "
"0","  as.data.frame() %>% "
"0","  knitr::kable()"
