"0",""
"0","# Every state has the same equal number of observations in the dataset "
"0","# [130 months]"
"0","# table(drug_deaths_state$State) %>% as.data.frame() "
"0",""
"0","state_name <- c()"
"0","heroin_na <- c()"
"0","natural_na <- c()"
"0","drug_na <- c()"
"0","synthetic_na <- c()"
"0",""
"0",""
"0","for (state in unique(drug_deaths_state$State)){"
"0","  state_df <- drug_deaths %>% filter(State == state)"
"0","  len <- nrow(state_df)"
"0","  ##########"
"0","  state_name <- append(state_name, state)"
"0","  heroin_na <- append(heroin_na, "
"0","                      round(sum(is.na(state_df$Heroin))/len, 2))"
"0","  natural_na <- append(natural_na, "
"0","                       round(sum(is.na(state_df$Natural.Synthetic))/len, 2))"
"0","  drug_na <- append(drug_na, "
"0","                    round(sum(is.na(state_df$Drug.Overdose))/len, 2))"
"0","  synthetic_na <- append(synthetic_na, "
"0","                         round(sum(is.na(state_df$Synthetic))/len, 2))"
"0","}"
"0",""
"0","state_na_df <- cbind(State = state_name, "
"0","                    Heroin.NA = heroin_na, "
"0","                    Natural.SemiSynthetic.NA = natural_na,"
"0","                    Drug.Overdose.NA = drug_na,"
"0","                    Synthetic.NA = synthetic_na) %>% "
"0","  as.data.frame() %>% "
"0","  arrange(desc(Synthetic.NA))"
"0",""
"0","knitr::kable(state_na_df,"
"0","             caption = ""Table 1: Proportion of Missing Data for Each State, per Drug Count Category"")"
