"0",""
"0","percent_change <- drug_deaths %>% "
"0","  filter(Date == ""2015-01-01"" | "
"0","           Date == ""2023-01-01"" |"
"0","           Date == ""2025-10-01"") %>% "
"0","  select(State, State.Abb, Year, drugdeathper100k) %>% "
"0","  pivot_wider(names_from = Year,"
"0","              values_from = drugdeathper100k) "
"0",""
"0","colnames(percent_change) <- c(""state_name"", ""state"", "
"0","                              ""year2015"", ""year2023"","
"0","                              ""year2025"")"
"0",""
"0","percent_change <- percent_change %>% "
"0","  mutate(change_15_25 = round((100*(year2025 - year2015) / year2015), 2),"
"0","         change_15_23 = round((100*(year2023 - year2015) / year2015), 2),"
"0","         change_23_25 = round((100*(year2025 - year2023) / year2023), 2))"
"0",""
"0","# Create hover text"
"0","percent_change$hover15_25 <- with(percent_change, "
"0","                        paste(""<b>"", state_name, ""</b>"", '<br>',"
"0","                              '12 Month-Ending Deaths\nin January 2015 (per 100,000): ', year2015, '<br>', '<br>',"
"0","                              '12 Month-Ending Deaths\nin October 2025 (per 100,000): ', year2025,'<br>', '<br>',"
"0","                              ""Percent Change: "", change_15_25, "
"0","                              '%','<br>'))"
"0",""
"0","percent_change$hover15_23 <- with(percent_change, "
"0","                        paste(""<b>"", state_name, ""</b>"", '<br>',"
"0","                              '12 Month-Ending Deaths\nin January 2015 (per 100,000): ', year2015, '<br>', '<br>',"
"0","                              '12 Month-Ending Deaths\nin January 2023 (per 100,000): ', year2023,'<br>', '<br>',"
"0","                              ""Percent Change: "", change_15_23, "
"0","                              '%','<br>'))"
"0",""
"0","percent_change$hover23_25 <- with(percent_change, "
"0","                        paste(""<b>"", state_name, ""</b>"", '<br>',"
"0","                              '12 Month-Ending Deaths\nin January 2023 (per 100,000): ', year2023, '<br>', '<br>',"
"0","                              '12 Month-Ending Deaths\nin October 2025 (per 100,000): ', year2025,'<br>', '<br>',"
"0","                              ""Percent Change: "", change_23_25, "
"0","                              '%','<br>'))"
"0",""
"0","# Set up mapping details"
"0","set_map_details <- list("
"0","  scope = 'usa',"
"0","  projection = list(type = 'albers usa'),"
"0","  showlakes = TRUE,"
"0","  lakecolor = toRGB('white')"
"0",")"
"0",""
"0","# Create plot"
"0","plot_geo(percent_change, locationmode = 'USA-states') |> "
"0","  add_trace("
"0","    z = ~change_15_25, "
"0","    text = ~hover15_25, "
"0","    hovertemplate = ""%{text}<extra></extra>"","
"0","    locations = ~state,"
"0","    color = ~change_15_25, "
"0","    colors = 'Blues'"
"0","  ) %>% "
"0","  colorbar(title = paste0(""Percent Change (%)""), "
"0","                       limits = c(-35,250)) %>% "
"0","  layout("
"0","    title = ""Figure 3: Percent Change in 12 Month-Ending Drug Overdose Deaths\n(per 100,000) in US States, between January 2015 and October 2025"","
"0","    margin = list(l = 40, r = 40, t = 100, b = 60),"
"0","    geo = set_map_details"
"0","  )"
