"0",""
"0","# Filter to indicators of interest"
"0","drug_deaths <- drug_deaths %>% "
"0","  filter(Indicator == ""Heroin (T40.1)"" | "
"0","           Indicator == ""Number of Drug Overdose Deaths"" |"
"0","           Indicator == ""Natural & semi-synthetic opioids (T40.2)"" |"
"0","           Indicator == ""Synthetic opioids, excl. methadone (T40.4)"") %>% "
"0","  mutate(Indicator = case_when("
"0","    Indicator == ""Heroin (T40.1)"" ~ ""Heroin"","
"0","    Indicator == ""Number of Drug Overdose Deaths"" ~ ""Drug.Overdose"","
"0","    Indicator == ""Natural & semi-synthetic opioids (T40.2)"" ~ ""Natural.Synthetic"","
"0","    TRUE ~ ""Synthetic"""
"0","  ))"
"0",""
"0","drug_deaths$Indicator <- with(drug_deaths, "
"0","                              factor(Indicator, "
"0","                                     levels = c(""Heroin"", ""Natural.Synthetic"","
"0","                                                ""Synthetic"","
"0","                                                ""Drug.Overdose"")))"
"0",""
"0","drug_deaths <- drug_deaths %>% "
"0","  pivot_wider(names_from = Indicator,"
"0","              values_from = Deaths)"
"0",""
